Região;Local;Longitude;Latitude;Referências;;;;;;;;;
América do Sul;    tavares;-48.32;27.39 ;Schmitz H.J. et al. (2007), Taxonomic Survey of Drosophili ... ;;;;;;;;;
América do Sul;    santa marta/colombia; -74.10 ;11.18;Hoenigsberg H.F. (1995), Drosophila baits in northern l ... ;;;;;;;;;
América do Sul;    caracas;-66.56;10.35;Heed W.B. and Russell J.S. (1971), Phylogeny and Population Struc ... ;;;;;;;;;
América do Sul;    duaca;-69.08;10.22;Oelshlegel F.J. and Brewer G.J. (1975), Interspecific variation of pho ... ;;;;;;;;;
América do Sul;    barquisimeto;-69.18;10.03;Hunter A.S. (1970), Drosophila of Venezuela. ... ;;;;;;;;;
América do Sul;    carpentaro; -70.00;10.00 ;Yoon J.S. (1984), Drosophila species stock list ... ;;;;;;;;;
América do Sul;    carpentaro; -70.00;10.00 ;Yoon Z. (1996), Stock List. National Drosophil ... ;;;;;;;;;
América do Sul;    carpentaro; -70.00;10.00 ;Yoon J.S. (1984);;;;;;;;;
América do Sul;    georgetown/guyana;-58.10;6.46;Heed W.B. and Russell J.S. (1971), Phylogeny and Population Struc ... ;;;;;;;;;
América do Sul;    bogota;-74.05;4.48;Heed W.B. and Russell J.S. (1971), Phylogeny and Population Struc ... ;;;;;;;;;
América do Sul;    bogota;-74.05;4.48;Hunter A.S. (1966), High-Altitude Drosophila of Co ... ;;;;;;;;;
América do Sul;    fusagasuga;-74.21;4.22;Hunter A.S. and Navarro A. (1969), A Natural Population of Drosop ... ;;;;;;;;;
América do Sul;    orellana;-76.05;0.53 ;Acurio A. and Rafael V. (2009), Diversity and geographical dis ... ;;;;;;;;;
América do Sul;    imbabura;-78.30;0.30 ;Acurio A. and Rafael V. (2009), Diversity and geographical dis ... ;;;;;;;;;
América do Sul;    guayllabamba;-78.22;0.03;Rafael V. and Arcos G. (1988), Drosophila guayllabambae n.sp. ... ;;;;;;;;;
América do Sul;    el quinche;-78.18;-0.07; Rafael V. et al. (2000), Ecologia y distribucion del ge ... ;;;;;;;;;
América do Sul;    ibarra;-78.10;-0.21 ;Rafael V. (2007), Drosophila malerkotliana y Zap ... ;;;;;;;;;
América do Sul;    ilha grande;-65.03;-0.28 ;Morais P.B. et al. (2005), Saturnispora hagleri sp. nov., ... ;;;;;;;;;
América do Sul;    parque nacional yasuni;-76.23;-0.39 ;Acurio A.E. and Rafael V.L. (2009), Inventario Taxonomico de Droso ... ;;;;;;;;;
América do Sul;cotopaxi;-78.28;-0.40;Acurio A. and Rafael V. (2009), Diversity and geographical dis ... ;;;;;;;;;
América do Sul;    pichincha; -75.21;-0.45;Acurio A. and Rafael V. (2009), Diversity and geographical dis ... ;;;;;;;;;
América do Sul;    montecristi; -80.39;-1.05;Rafael V. (2007), Drosophila malerkotliana y Zap ... ;;;;;;;;;
América do Sul;    montecristi;-80.39;-1.05 ;Rafael V. et al. (2000), El Genero Drosophila en tres p ... ;;;;;;;;;
América do Sul;    belem;-48.29;-1.27 ;Heed W.B. and Russell J.S. (1971), Phylogeny and Population Struc ... ;;;;;;;;;
América do Sul;    manabi; -80.30;-1.30;Acurio A. and Rafael V. (2009), Diversity and geographical dis ... ;;;;;;;;;
América do Sul;    manabi; -80.30;-1.30;Rafael V. and Vela D. (2000), Drosophila distribution in Ecu ... ;;;;;;;;;
América do Sul;    mangas;-80.00;-2.00;Rafael V. et al. (2000), El Genero Drosophila en tres p ... ;;;;;;;;;
América do Sul;    procel;-80.00;-2.00 ;Rafael V. et al. (2000), El Genero Drosophila en tres p ... ;;;;;;;;;
América do Sul;    ballenita;-80.52;-2.16 ;Rafael V. et al. (2000), El Genero Drosophila en tres p ... ;;;;;;;;;
América do Sul;    ballenita;-80.52;-2.16 ;Rafael V. et al. (2000);;;;;;;;;
América do Sul;    guayas;-80.17;-2.16 ;Acurio A. and Rafael V. (2009), Diversity and geographical dis ... ;;;;;;;;;
América do Sul;    guayas;-80.17;-2.16;Rafael V. and Vela D. (2000), Drosophila distribution in Ecu ... ;;;;;;;;;
América do Sul;    manaus;-60.00;-3.06 ;Martins M. (1987), Variacao espacial e temporal d ... ;;;;;;;;;
América do Sul;    el oro;-79.50;-3.27;Rafael V. and Vela D. (2000), Drosophila distribution in Ecu ... ;;;;;;;;;
América do Sul;    huaquillas; -80.00;-3.30 ;Rafael V. et al. (2000), El Genero Drosophila en tres p ... ;;;;;;;;;
América do Sul;    pinas;-80.00;-3.30;Rafael V. et al. (2000), El Genero Drosophila en tres p ... ;;;;;;;;;
América do Sul;    huaquillas; -80.00;-3.30 ;Rafael V. et al. (2000);;;;;;;;;
América do Sul;    loja; -79.16;-3.59 ;Acurio A. and Rafael V. (2009), Diversity and geographical dis ... ;;;;;;;;;
América do Sul;    loja;-79.16;-3.59;Rafael V. and Vela D. (2000), Drosophila distribution in Ecu ... ;;;;;;;;;
América do Sul;    yangana;-79.30;-4.00;Rafael V. and Vela D. (2003), Drosophila yangana sp. nov. un ... ;;;;;;;;;
América do Sul;    yangana;-79.30;-4.00;Rafael V. and Vela D. (2003);;;;;;;;;
América do Sul;    leticia;-69.57;-4.09;Heed W.B. and Russell J.S. (1971), Phylogeny and Population Struc ... ;;;;;;;;;
América do Sul;ponta do caximbo;-53.15;-4.20;Napp M. and Cordeiro A.R. (1978), Genetic variability and disequ ... ;;;;;;;;;
América do Sul;    porto alegre; -53.15;-4.20;Garcia A.C. et al. (2008), Two decades of colonization of ... ;;;;;;;;;
América do Sul;    porto alegre;-53.15;-4.20;Martins M.B. (1989), Invasao de fragmentos floresta ... ;;;;;;;;;
América do Sul;ponta do caximbo;-53.15;-4.20;Martins M.B. (1989), Invasao de fragmentos floresta ... ;;;;;;;;;
América do Sul;    barra do maxaranguape;-35.26;-5.32;Vilela C.R. et al. (2002), Preliminary data on the geogra ... ;;;;;;;;;
América do Sul;    bom jesus/rn; -35.37;-5.58;Vilela C.R. et al. (2002), Preliminary data on the geogra ... ;;;;;;;;;
América do Sul;    sao jose de espinharas;-36.00;-6.56;Vilela C.R. et al. (2002), Preliminary data on the geogra ... ;;;;;;;;;
América do Sul;    junco do serido/pb; -36.43;-7.00;Vilela C.R. et al. (2002), Preliminary data on the geogra ... ;;;;;;;;;
América do Sul;    trujillo/peru;-79.00;-8.06;Suyo T. M.P. et al. (1983), Analisis de la genitalia exter ... ;;;;;;;;;
América do Sul;    urucu;-35.00;-8.17;Prudente A.L. da Costa et al. (2008), Fauna. In: Biodiversidade na P ... ;;;;;;;;;
América do Sul;    huaraz;-77.31;-9.33;Suyo T. M.P. et al. (1983), Analisis de la genitalia exter ... ;;;;;;;;;
América do Sul;    peru;-75.00;-10.00;Pilares G.L. and Suyo M.P. (1982), Distribution of different spec ... ;;;;;;;;;
América do Sul;    peru; -75.00;-10.00 ;Pilares G. L.V. and vasquez E. J.A. (1977), Especies del genero Drosophila ... ;;;;;;;;;
América do Sul;    brazil;-50.00;-10.00;Brisson J.A. et al. (2006), Phylogenetic analysis of the c ... ;;;;;;;;;
América do Sul;    brazil;-50.00;-10.00;Napp M. and Cordeiro A.R. (1981), Interspecific relationships in ... ;;;;;;;;;
América do Sul;    bonito;-39.00;-10.00;Tidon-Sklorz R. and de Melo Sene F. (1995), Fauna of Drosophila (Diptera, ... ;;;;;;;;;
América do Sul;    guaraja/ro; -64.50;-10.39;Chaves N.B. and Tidon R. (2008), Biogeographical aspects of dro ... ;;;;;;;;;
Guajará-Mirim;    guaraja/ro;-64,63;-10,41;Lab. Bio. Evolutiva, UnB;;;;;;;;;
América do Sul;    xique-xique/ba;-42.40;-10.42;Vilela C.R. et al. (2002), Preliminary data on the geogra ... ;;;;;;;;;
América do Sul;    la merced/peru;-75.16;-11.03 ;Pilares G. L.V. and vasquez E. J.A. (1977), Especies del genero Drosophila ... ;;;;;;;;;
América do Sul;    irece/ba; -41.47;-11.20 ;Vilela C.R. et al. (2002), Preliminary data on the geogra ... ;;;;;;;;;
América do Sul;    cafarnaum/ba;-41.20;-11.30 ;Tidon-Sklorz R. and de Melo Sene F. (1995), Fauna of Drosophila (Diptera, ... ;;;;;;;;;
América do Sul;    cafarnaum/ba;-41.20;-11.30;Vilela C.R. et al. (2002), Preliminary data on the geogra ... ;;;;;;;;;
América do Sul;    morro do chapeu/ba;-41.01;-11.38;Tidon-Sklorz R. and de Melo Sene F. (1995), Fauna of Drosophila (Diptera, ... ;;;;;;;;;
América do Sul;    morro do chapeu/ba;-41.01;-11.38;Tidon-Sklorz R. and de Melo Sene F. (1995);;;;;;;;;
América do Sul;    mira serra/ba;-40.53;-11.46 ;Vilela C.R. et al. (2002), Preliminary data on the geogra ... ;;;;;;;;;
América do Sul;    piritiba/ba; -40.45;-11.47;Vilela C.R. et al. (2002), Preliminary data on the geogra ... ;;;;;;;;;
América do Sul;    barreiras/ba;-45,15;-12,06;Vilela C.R. et al. (2002), Preliminary data on the geogra ... ;;;;;;;;;
América do Sul;    barreiras/ba;-45.05;-12.07;Chaves N.B. and Tidon R. (2008), Biogeographical aspects of dro ... ;;;;;;;;;
América do Sul;    barreiras/ba;-45.05;-12.07;Sene F.M. et al. (1980), Preliminary data on the geogra ... ;;;;;;;;;
América do Sul;    barreiras/ba;-45.05;-12.07 ;Sene F.M. et al. (1980), Preliminary data on the geogra ... ;;;;;;;;;
América do Sul;    barreiras/ba; -45.05;-12.07;Vilela C.R. et al. (2002), Preliminary data on the geogra ... ;;;;;;;;;
América do Sul;    barreiras/ba;-45.05;-12.07;Sene F.M. et al. (1980), Preliminary data on the geogra ... ;;;;;;;;;
América do Sul;    ibotirama/ba; -43.07;-12.18;Vilela C.R. et al. (2002), Preliminary data on the geogra ... ;;;;;;;;;
América do Sul;    cachoeira/monteiros/ba;-51.38;-12.25; Vilela C.R. et al. (2002), Preliminary data on the geogra ... ;;;;;;;;;
América do Sul;    vilhena/ro;-60.16;-12.29;Chaves N.B. and Tidon R. (2008), Biogeographical aspects of dro ... ;;;;;;;;;
América do Sul;    milagres/ba;-39.53;-12.51; Vilela C.R. et al. (2002), Preliminary data on the geogra ... ;;;;;;;;;
América do Sul;    parana/to; -47.37;-12.52 ;da Mata R.A. et al. (2008), Drosophilids (Insecta, Diptera ... ;;;;;;;;;
América do Sul;Vale do Paranã; -47.37;-12.52 ;da Mata R.A. et al. (2008);;;;;;;;;
América do Sul;    andarai;-41.2;-12.59;Tidon-Sklorz R. and de Melo Sene F. (1995);;;;;;;;;
América do Sul;    umahuankilia; -72.00;-13.00;Duda O. (1927), Die sudamerikanischen Drosophi ... ;;;;;;;;;
América do Sul;    mucuge/sp; -41.22;-13.00 ;Tidon-Sklorz R. and de Melo Sene F. (1995), Fauna of Drosophila (Diptera, ... ;;;;;;;;;
América do Sul;    mucuge/sp; -41.22;-13.00 ;Tidon-Sklorz R. and de Melo Sene F. (1995);;;;;;;;;
América do Sul;Vale do Paranã;-46,45;-13,39;Mata et al., 2008;;;;;;;;;
América do Sul;    pisco;-76.12;-13.46;Heed W.B. and Russell J.S. (1971), Phylogeny and Population Struc ... ;;;;;;;;;
América do Sul;    pisco;-76.12;-13.46;Napp M. and Cordeiro A.R. (1981), Interspecific relationships in ... ;;;;;;;;;
América do Sul;    pisco;-76.12;-13.46;Yoon J.S. (1984), Drosophila species stock list ... ;;;;;;;;;
América do Sul;    pisco;-76.12;-13.46;Yoon J.S. (1990), Drosophila species stock list ... ;;;;;;;;;
América do Sul;    pisco;-76.12;-13.46;Yoon Z. (1996), Stock List. National Drosophil ... ;;;;;;;;;
América do Sul;    cavalcante/go;-47.30;-13.48;Chaves N.B. and Tidon R. (2008), Biogeographical aspects of dro ... ;;;;;;;;;
América do Sul;    pisco;-76.15;-13.49;Yoon Z. (1996), Stock List. National Drosophil ... ;;;;;;;;;
América do Sul;    tangara da serra/mg; -57.03;-14.04;Blauth M.L. and Gottschalk M.S. (2007), A novel record of Drosophilida ... ;;;;;;;;;
América do Sul;Vale do Paranã;-46,47;-14,31;Mata et al., 2008;;;;;;;;;
América do Sul;    sao joao da alinanca/go;-47.30;-14.36 ;Chaves N.B. and Tidon R. (2008), Biogeographical aspects of dro ... ;;;;;;;;;
América do Sul;    chapada dos guimaraes/mt;-55,58;-14,49;Roque F. and Tidon R. (2008);;;;;;;;;
América do Sul;    fazenda trijuncao/ba;-45,59;-14.49 ;Roque F. and Tidon R. (2008);;;;;;;;;
América do Sul;    fazenda trijuncao/ba; -45.58;-14.49 ;Roque F. and Tidon R. (2008), Eight new records of drosophil ... ;;;;;;;;;
América do Sul;    sarampioni;-75.00;-15.00;Duda O. (1927), Die sudamerikanischen Drosophi ... ;;;;;;;;;
América do Sul;    lorenzopata;-68.00;-15.00;Duda O. (1927), Die sudamerikanischen Drosophi ... ;;;;;;;;;
América do Sul;    chapada dos guimaraes/mt;-55.49;-15.24 ;Roque F. and Tidon R. (2008), Eight new records of drosophil ... ;;;;;;;;;
América do Sul;ESECAE;-47,39;-15,34;Emerich, 2011 (Dissertação de Mestrado);;;;;;;;;
América do Sul;Planaltina;-47,24;-15,35;Emerich et al., 2013;;;;;;;;;
América do Sul;    sobradinho/df;-47.47;-15.37;Roque F. et al. (2009), Breeding sites of drosophilids ... ;;;;;;;;;
América do Sul;    brasilia park;-47.54;-15.40;Tidon R. (2006), Relationships between drosophi ... ;;;;;;;;;
América do Sul;    pnb/df;-47.54;-15.40 ;Chaves N.B. and Tidon R. (2008), Biogeographical aspects of dro ... ;;;;;;;;;
América do Sul;Planaltina;-47,29;-15,4;Emerich et al., 2012;;;;;;;;;
América do Sul;RECOR ;-47,5;-15,46;Figueiredo (dissertação, 2007);;;;;;;;;
América do Sul;    brasilia/df;-47.59;-15.47;Chaves N.B. and Tidon R. (2008), Biogeographical aspects of dro ... ;;;;;;;;;
América do Sul;    brasilia/df; -47.59;-15.47 ;Dobbin B.F. and Tidon R. (2004), Newly invading species exploit ... ;;;;;;;;;
América do Sul;    brasilia/df;-47.59;-15.47;Ferreira L.B. and Tidon R. (2005), Colonizing potential of Drosop ... ;;;;;;;;;
América do Sul;    brasilia/df;-47.59;-15.47;Roque F. et al. (2006), Nine new records of drosophili ... ;;;;;;;;;
América do Sul;    brasilia/df;-47.59;-15.47;Vilela C.R. et al. (2002), Preliminary data on the geogra ... ;;;;;;;;;
América do Sul;cerrado;-47.59;-15.47;Cahaves N.B. and Tidon R. (2005), Drosophilidae of the Brazilian ... ;;;;;;;;;
América do Sul;    brasilia/df;-47,57;-15,47;Ferreira L.B. and Tidon R. (2005), Colonizing potential of Drosop ... ;;;;;;;;;
América do Sul;    brasilia/df;-47,57;-15,47;Roque F. et al. (2006), Nine new records of drosophili ... ;;;;;;;;;
América do Sul;    brasilia/df;-47,57;-15,47;Vilela C.R. et al. (2002), Preliminary data on the geogra ... ;;;;;;;;;
América do Sul;    brasilia/df;-47,57;-15,47;Cahaves N.B. and Tidon R. (2005), Drosophilidae of the Brazilian ... ;;;;;;;;;
América do Sul;RECOR;-47,52;-15,55;Roque & Tidon, 2012;;;;;;;;;
América do Sul;    jbb/df; -47.50;-15.55 ;Chaves N.B. and Tidon R. (2008), Biogeographical aspects of dro ... ;;;;;;;;;
América do Sul;    recor reserve;-47.53;-15.56 ;Leao B F.D. and Tidon R. (2004), Newly invading species exploit ... ;;;;;;;;;
América do Sul;    recor reserve;-47.53;-15.56 ;Tidon R. (2006), Relationships between drosophi ... ;;;;;;;;;
América do Sul;    recor/df;-47.53;-15.56 ;Chaves N.B. and Tidon R. (2008), Biogeographical aspects of dro ... ;;;;;;;;;
América do Sul;    recor reserve;-47.53;-15.56 ;Chaves N.B. and Tidon R. (2008), Biogeographical aspects of dro ... ;;;;;;;;;
América do Sul;RECOR ;-47,52;-15,56;Figueiredo (dissertação, 2007);;;;;;;;;
América do Sul;    serra dourada/go; -50.07;-15.57;Roque F. and Tidon R. (2008), Eight new records of drosophil ... ;;;;;;;;;
América do Sul;    coroico;-67.45;-16.09 ;Duda O. (1927), Die sudamerikanischen Drosophi ... ;;;;;;;;;
América do Sul;    serra do cipo/mg;-43,35;-16,16;Tidon-Sklorz et al., 1994;;;;;;;;;
América do Sul;    grao mogol;-42.50;-16.32;Tidon-Sklorz R. and de Melo Sene F. (1995), Fauna of Drosophila (Diptera, ... ;;;;;;;;;
América do Sul;    grao mogol/mg;-42.50;-16.32;Tidon-Sklorz R. and de Melo Sene F. (1995), Fauna of Drosophila (Diptera, ... ;;;;;;;;;
América do Sul;    paracatu/mg; -46.52;-17.14 ;Chaves N.B. and Tidon R. (2008), Biogeographical aspects of dro ... ;;;;;;;;;
América do Sul;Paracatu;-47,16;-17,24;Chaves N.B. and Tidon R. (2008);;;;;;;;;
América do Sul;Paracatu;-47,2;-17,29;Chaves N.B. and Tidon R. (2008);;;;;;;;;
América do Sul;    catalao/go;-47.38;-17.33;Chaves N.B. and Tidon R. (2008), Biogeographical aspects of dro ... ;;;;;;;;;
América do Sul;Paracatu;-47,09;-17,33;Chaves N.B. and Tidon R. (2008);;;;;;;;;
América do Sul;Paracatu;-47,08;-17,34;Chaves N.B. and Tidon R. (2008);;;;;;;;;
América do Sul;    catalao/go;-47,28;-17,38;Chaves N.B. and Tidon R. (2008);;;;;;;;;
América do Sul;    santa cruz/bolivia;-63.14;-17.45;Heed W.B. and Russell J.S. (1971), Phylogeny and Population Struc ... ;;;;;;;;;
América do Sul;    san ernesto/bolivia;-60.00;-18.00;Duda O. (1927), Die sudamerikanischen Drosophi ... ;;;;;;;;;
América do Sul;    emas/go;-52.53;-18.15;Roque F. and Tidon R. (2008), Eight new records of drosophil ... ;;;;;;;;;
América do Sul;    camarones; -70.20;-18.30 ;Brncic D. (1987), A review of the genus Drosophi ... ;;;;;;;;;
América do Sul;    serra do cipo/mg;-43.40;-19.00;Chaves N.B. and Tidon R. (2008), Biogeographical aspects of dro ... ;;;;;;;;;
América do Sul;    serra do cipo/mg;-43,37;-19,16;Tidon-Sklorz et al., 1994;;;;;;;;;
América do Sul;    serra do cipo;-43.35;-19.17;Tidon-Sklorz R. et al. (1994), The genus Drosophila (Diptera, ... ;;;;;;;;;
América do Sul;    serra do cipo;-43.35;-19.17 ;Vilela C.R. and Mori L. (1999), The genus Drosophila (Diptera, ... ;;;;;;;;;
América do Sul;    serra do cipo/mg;-43,34;-19,17;Tidon-Sklorz et al., 1994;;;;;;;;;
América do Sul;    serra do cipo/mg;-43,33;-19,17;Tidon-Sklorz et al., 1994;;;;;;;;;
América do Sul;    serra do cipo/mg;-43,33;-19,17;Vilela & Mori, 1999;;;;;;;;;
América do Sul;    serra do cipo/mg;-43,36;-19,18;Tidon-Sklorz et al., 1994;;;;;;;;;
América do Sul;    serra do cipo/mg;-43,34;-19,18;Tidon-Sklorz et al., 1994;;;;;;;;;
América do Sul;    serra do cipo/mg;-43,33;-19,2;Vilela & Mori, 1999;;;;;;;;;
América do Sul;    serra do cipo/mg;-43,38;-19,21;Tidon-Sklorz et al., 1994;;;;;;;;;
América do Sul;    serra do cipo/mg;-43,38;-19,21;Vilela & Mori, 1999;;;;;;;;;
América do Sul;Paracatu;-47,15;-19,29;Chaves N.B. and Tidon R. (2008);;;;;;;;;
América do Sul;    lagoa santa/mg;-43.55;-19.39;Chaves N.B. and Tidon R. (2008), Biogeographical aspects of dro ... ;;;;;;;;;
América do Sul;    lagoa santa/mg;-43.55;-19.39;Vilela C.R. et al. (2002), Preliminary data on the geogra ... ;;;;;;;;;
