Região;Local;Longitude;Latitude;Referências;;;;;;;;;
América do Sul;    miranda/mg;-56,46;-20,05;Vilela C.R. et al. (2002);;;;;;;;;
América do Sul;    miranda/mg; -56.19;-20.10 ;Vilela C.R. et al. (2002), Preliminary data on the geogra ... ;;;;;;;;;
América do Sul;    campo grande/ms; -54.34;-20.41;Chaves N.B. and Tidon R. (2008), Biogeographical aspects of dro ... ;;;;;;;;;
América do Sul;    campo grande/ms;-54.34;-20.41;Vilela C.R. et al. (2002), Preliminary data on the geogra ... ;;;;;;;;;
América do Sul;    olimpia; -48.55;-20.43;Pires D.J. and Belo M. (2005), Flies collected in orchards. ... ;;;;;;;;;
América do Sul;    serrana/sp;-47.35;-21.13 ;Mateus R.P. et al. (2006), The Drosophila community in xe ... ;;;;;;;;;
América do Sul;    jaboticabal;-48.17;-21.15 ;Pires D.J. and Belo M. (2005), Flies collected in orchards. ... ;;;;;;;;;
América do Sul;    sao paulo estado;-48.00;-22.00 ;Tidon-Sklorz R. and Sene F.M. (1999), Drosophila. In: Brandao, C.R.F ... ;;;;;;;;;
América do Sul;    monte alto;-47.00;-22.00;Pires D.J. and Belo M. (2005), Flies collected in orchards. ... ;;;;;;;;;
América do Sul;    sao carlos/sp;-45.53;-22.03 ;Vilela C.R. et al. (2002), Preliminary data on the geogra ... ;;;;;;;;;
América do Sul;    bela vista/ms;-56.32;-22.05;Chaves N.B. and Tidon R. (2008), Biogeographical aspects of dro ... ;;;;;;;;;
América do Sul;    bela vista/ms;-56.32;-22.05 ;Sene F.M. et al. (1980), Preliminary data on the geogra ... ;;;;;;;;;
América do Sul;    bela vista/ms;-56.32;-22.05;Vilela C.R. et al. (2002), Preliminary data on the geogra ... ;;;;;;;;;
América do Sul;    bela vista/ms;-56.32;-22.05;Vilela C.R. et al. (2002), Preliminary data on the geogra ... ;;;;;;;;;
América do Sul;    caracol/ms;-56.47;-22.13 ;Chaves N.B. and Tidon R. (2008), Biogeographical aspects of dro ... ;;;;;;;;;
América do Sul;    caracol/ms; -56.47;-22.13;Vilela C.R. et al. (2002), Preliminary data on the geogra ... ;;;;;;;;;
América do Sul;    itirapina;-47.48;-22.16;Mateus R.P. et al. (2006), The Drosophila community in xe ... ;;;;;;;;;
América do Sul;    brotas;-47.57;-22.17 ;Pires D.J. and Belo M. (2005), Flies collected in orchards. ... ;;;;;;;;;
América do Sul;    mogi-guacu/sp;-47.12;-22.17;Sene F.M. et al. (1980), Preliminary data on the geogra ... ;;;;;;;;;
América do Sul;    mogi-guacu/sp;-47.12;-22.17;Sene F.M. et al. (1981), Influence of different ways to ... ;;;;;;;;;
América do Sul;    mogi-guacu/sp;-47.12;-22.17;Vilela C.R. et al. (2002), Preliminary data on the geogra ... ;;;;;;;;;
América do Sul;    mogi-guacu/sp;-47.12;-22.17;Vilela C.R. et al. (2002), Preliminary data on the geogra ... ;;;;;;;;;
América do Sul;    santa maria da serra;-48.10;-22.34;Mateus R.P. et al. (2006), The Drosophila community in xe ... ;;;;;;;;;
América do Sul;    barreiro rico;-48.05;-22.41 ;de Medeiros H.F. and Klaczko L.B. (2004), How many species of Drosophila ... ;;;;;;;;;
América do Sul;    cabo frio/rj;-42.02;-22.56;Vilela C.R. et al. (2002), Preliminary data on the geogra ... ;;;;;;;;;
América do Sul;    itatiba; -46.51;-22.59 ;Mateus R.P. et al. (2006), The Drosophila community in xe ... ;;;;;;;;;
América do Sul;    angra dos reis;-44.17;-22.59;Heed W.B. and Russell J.S. (1971), Phylogeny and Population Struc ... ;;;;;;;;;
América do Sul;    arraial do cabo/rj;-42.01;-22.59;Vilela C.R. et al. (2002), Preliminary data on the geogra ... ;;;;;;;;;
América do Sul;    cabreuva/sp;-47.10;-23.15;Vilela C.R. et al. (2002), Preliminary data on the geogra ... ;;;;;;;;;
América do Sul;    itu/sp; -47.18;-23.16;Vilela C.R. et al. (2002), Preliminary data on the geogra ... ;;;;;;;;;
América do Sul;    cantareira;-46.38;-23.27;Heed W.B. and Russell J.S. (1971), Phylogeny and Population Struc ... ;;;;;;;;;
América do Sul;    jaguari/rs;-54.42;-23.30 ;Vilela C.R. et al. (2002), Preliminary data on the geogra ... ;;;;;;;;;
América do Sul;    mogi das cruzes;-46.10;-23.30;Heed W.B. and Russell J.S. (1971), Phylogeny and Population Struc ... ;;;;;;;;;
América do Sul;    mogi das cruzes;-46.10;-23.30;Yoon J.S. (1984), Drosophila species stock list ... ;;;;;;;;;
América do Sul;    mogi das cruzes;-46.10;-23.30;Yoon J.S. (1990), Drosophila species stock list ... ;;;;;;;;;
América do Sul;    mogi das cruzes;-46.10;-23.30;Yoon Z. (1996), Stock List. National Drosophil ... ;;;;;;;;;
América do Sul;    azapa/chile;-70.23;-23.37 ;Brncic D. (1962), New Chilean species of the gen ... ;;;;;;;;;
América do Sul;    azapa/chile;-70.23;-23.37 ;Brncic D. (1987), A review of the genus Drosophi ... ;;;;;;;;;
América do Sul;    azapa/chile;-70.23;-23.37 ;Brncic D. and Martinez H. (1990), Lista de ejemplares de Drosoph ... ;;;;;;;;;
América do Sul;    azapa/chile;-70.23;-23.37 ;Heed W.B. and Russell J.S. (1971), Phylogeny and Population Struc ... ;;;;;;;;;
América do Sul;    rio ligeiro/pa;-52.31;-23.37;Sene F.M. et al. (1980), Preliminary data on the geogra ... ;;;;;;;;;
América do Sul;    rio ligeiro/pa;-52.31;-23.37;Vilela C.R. et al. (2002), Preliminary data on the geogra ... ;;;;;;;;;
América do Sul;    antofagasta; -70.23;-23.40;Brncic D. (1987), A review of the genus Drosophi ... ;;;;;;;;;
América do Sul;    antofagasta;-70.23;-23.40;Brncic D. and Martinez H. (1990), Lista de ejemplares de Drosoph ... ;;;;;;;;;
América do Sul;    boraceia/sp;-43.50;-23.40;Val F.C. and Kaneshiro K.Y. (1988), Drosophilidae (Diptera) from t ... ;;;;;;;;;
América do Sul;    guaratuba/sp;-45.53;-23.50;Sene F.M. et al. (1980), Preliminary data on the geogra ... ;;;;;;;;;
América do Sul;    guaratuba/sp;-45.53;-23.50 ;Vilela C.R. et al. (2002), Preliminary data on the geogra ... ;;;;;;;;;
América do Sul;    senges; -49.23;-24.07;Mateus R.P. et al. (2006), The Drosophila community in xe ... ;;;;;;;;;
América do Sul;    peruibe/sp;-46.55;-24.14;Sene F.M. et al. (1980), Preliminary data on the geogra ... ;;;;;;;;;
América do Sul;    peruibe/sp;-46.55;-24.14;Sene F.M. et al. (1981), Influence of different ways to ... ;;;;;;;;;
América do Sul;    peruibe/sp;-46.55;-24.14 ;Vilela C.R. et al. (2002), Preliminary data on the geogra ... ;;;;;;;;;
América do Sul;    peruibe/sp;-46.55;-24.14;Vilela C.R. et al. (2002), Preliminary data on the geogra ... ;;;;;;;;;
América do Sul;    canyon guartela;-50.18;-24.32;Mateus R.P. et al. (2006), The Drosophila community in xe ... ;;;;;;;;;
América do Sul;    eldorado/rgs; -48.08;-24.33;Napp M. and Cordeiro A.R. (1978), Genetic variability and disequ ... ;;;;;;;;;
América do Sul;    salto santa rosa;-50.33;-24.37;Mateus R.P. et al. (2006), The Drosophila community in xe ... ;;;;;;;;;
América do Sul;la vina;-65.33;-25.30;Vilela C.R. et al. (2002), Preliminary data on the geogra ... ;;;;;;;;;
América do Sul;    joinville/sc; -48.51;-26.18 ;Doge J.S. et al. (2008), Drosophilids (Diptera) from an ... ;;;;;;;;;
América do Sul;    tapia;-65.22;-26.32 ;Vilela C.R. et al. (2002), Preliminary data on the geogra ... ;;;;;;;;;
América do Sul;    barra velha/sc;-48.42;-26.37;Vilela C.R. et al. (2002), Preliminary data on the geogra ... ;;;;;;;;;
América do Sul;    puerto tirol;-59.10;-27.18 ;Vilela C.R. et al. (2002), Preliminary data on the geogra ... ;;;;;;;;;
América do Sul;    ratones;-48.30;-27.27;Schmitz H.J. et al. (2007), Taxonomic Survey of Drosophili ... ;;;;;;;;;
América do Sul;    resistencia;-59.00;-27.28;Vilela C.R. et al. (2002), Preliminary data on the geogra ... ;;;;;;;;;
América do Sul;    florianopolis/sc;-48.32;-27.35 ;Gottschalk M.S. et al. (2007), Changes in Brazilian Drosophil ... ;;;;;;;;;
América do Sul;    itacorubi;-48.31;-27.35;Schmitz H.J. et al. (2007), Taxonomic Survey of Drosophili ... ;;;;;;;;;
América do Sul;    itaqui/rs;-56.33;-29.09;Robe L.J. et al. (2010), Taxonomic boundaries, phylogen ... ;;;;;;;;;
América do Sul;    itaqui/rs;-56.33;-29.09; phylogen ... ;;;;;;;;;
América do Sul;    esteio; -51.11;-29.52 ;Martins M.B. (2001), Drosophilid Fruit-Fly Guilds i ... ;;;;;;;;;
América do Sul;    restinga/rgs; -53.25;-29.55;Napp M. and Cordeiro A.R. (1978), Genetic variability and disequ ... ;;;;;;;;;
América do Sul;    tramandai/rs;-50.13;-29.55 ;Sene F.M. et al. (1980), Preliminary data on the geogra ... ;;;;;;;;;
América do Sul;    tramandai/rs;-50.13;-29.55 ;Vilela C.R. et al. (2002), Preliminary data on the geogra ... ;;;;;;;;;
América do Sul;    chile; -70.00;-30.00 ;Napp M. and Cordeiro A.R. (1981), Interspecific relationships in ... ;;;;;;;;;
América do Sul;    guaritas/rs; -53.20;-30.45;Vilela C.R. et al. (2002), Preliminary data on the geogra ... ;;;;;;;;;
América do Sul;    valparaiso/chile;-70.40;-33.05;Brncic D. (1987), A review of the genus Drosophi ... ;;;;;;;;;
América do Sul;    el tabo;-71.40;-33.31;Brncic D. (1987), A review of the genus Drosophi ... ;;;;;;;;;
América do Sul;    san miguel de tucuman;-65.00;-35.00 ;Vilela C.R. et al. (2002), Preliminary data on the geogra ... ;;;;;;;;;
América do Norte;    honolulu;-157,5;21,19; Herforth R.S. et al. (1984); A new arrival to the Hawaiian ...;;;;;;;;
América do Norte;  hawaii;-155,4;19,55; Anonymous XXX. (1986); New immigrant records for the ...;;;;;;;;
América do Norte;    hawaii;-155,4;19,55; Kaneshiro K. (1986); Drosophila cardini Sturtevant. ...;;;;;;;;
América do Norte;    hawaii;-155,4;19,55; Leblanc L. et al. (2109); New Immigrant Drosophilidae in ...;;;;;;;;
América do Norte;    monterey;-120,3;34,3; Stalker H.D. (1953); Taxonomy and hybridization in ...;;;;;;;;
América do Norte;    ensenada/bcn;-116,37;32,52; Heed W.B. and Russell J.S. (1971); Phylogeny and Population Struc ...;;;;;;;;
América do Norte;    arizona;-112;35; Patterson J.T. (1943); The Drosophilidae of the South ...;;;;;;;;
América do Norte;    chiricahua mountains/az;-109,23;31,56; Patterson J.T. and Wagner R.P. (1943); Geographical distribution of s ...;;;;;;;;
América do Norte;    chinipas;-108,32;27,22; Heed W.B. and Russell J.S. (1971); Phylogeny and Population Struc ...;;;;;;;;
América do Norte;    culiacan/sin;-107,27;24,27; Gallo A.J. and Salceda V.M. (1974); Drosophila collections from fo ...;;;;;;;;
América do Norte;    san rafael oribo;-106;30; Heed W.B. and Russell J.S. (1971); Phylogeny and Population Struc ...;;;;;;;;
América do Norte;    durango/dur;-104,4;24,01; Stalker H.D. (1953); Taxonomy and hybridization in ...;;;;;;;;
América do Norte;    tamaulipas;-104,2;35,5; Patterson J.T. (1943); The Drosophilidae of the South ...;;;;;;;;
América do Norte;    jalisco/jal;-104;20; Patterson J.T. (1943); The Drosophilidae of the South ...;;;;;;;;
América do Norte;    fort davis/tx;-103,54;30,35; Patterson J.T. and Wagner R.P. (1943); Geographical distribution of s ...;;;;;;;;
América do Norte;    tequila/jal;-103,5;20,53; Patterson J.T. and Mainland G.B. (1944); The Drosophilidae of Mexico. ...;;;;;;;;
América do Norte;    chisos/tx;-103,2;29,15; Patterson J.T. and Wagner R.P. (1943); Geographical distribution of s ...;;;;;;;;
América do Norte;    jacona/mic;-102,19;19,58; Patterson J.T. and Mainland G.B. (1944); The Drosophilidae of Mexico. ...;;;;;;;;
América do Norte;    camecuaro/mic;-102,17;19,55; Patterson J.T. and Mainland G.B. (1944); The Drosophilidae of Mexico. ...;;;;;;;;
América do Norte;    uruapan/mic;-102,04;19,26; Gallo A.J. and Salceda V.M. (1974); Drosophila collections from fo ...;;;;;;;;
América do Norte;    uruapan/mic;-102,04;19,26; Patterson J.T. and Mainland G.B. (1944); The Drosophilidae of Mexico. ...;;;;;;;;
América do Norte;    michoacan;-102;21; Patterson J.T. (1943); The Drosophilidae of the South ...;;;;;;;;
América do Norte;    coahuila/coa;-101,4;27; Patterson J.T. (1943); The Drosophilidae of the South ...;;;;;;;;
América do Norte;    patzcuaro/mic;-101,38;19,3; Patterson J.T. and Mainland G.B. (1944); The Drosophilidae of Mexico. ...;;;;;;;;
América do Norte;    san luis potosi;-101;22,1; Patterson J.T. (1943); The Drosophilidae of the South ...;;;;;;;;
América do Norte;    huichihuayan/slp;-101;23; Patterson J.T. and Mainland G.B. (1944); The Drosophilidae of Mexico. ...;;;;;;;;
América do Norte;saltillo/coa;-101;25,3; Patterson J.T. and Mainland G.B. (1944); The Drosophilidae of Mexico.;;;;;;;;
América do Norte;    sterling city/nm;-101;31,5; Patterson J.T. and Wagner R.P. (1943); Geographical distribution of s ...;;;;;;;;
América do Norte;    del rio/tx;-100,56;29,23; Patterson J.T. and Wagner R.P. (1943); Geographical distribution of s ...;;;;;;;;
América do Norte;    guerrero;-100,22;28,21; Patterson J.T. (1943); The Drosophilidae of the South ...;;;;;;;;
América do Norte;    monterrey/nul;-100,19;25,4; Hsu T.C. (1949); The external genital apparatus ...;;;;;;;;
América do Norte;    monterrey/nul;-100,19;25,4; Patterson J.T. and Mainland G.B. (1944); The Drosophilidae of Mexico. ...;;;;;;;;
América do Norte;    sabinas/nul;-100,1;26,33; Patterson J.T. and Mainland G.B. (1944); The Drosophilidae of Mexico. ... ;;;;;;;;
América do Norte;    mexico;-100;20; Napp M. and Cordeiro A.R. (1981); Interspecific relationships in ...;;;;;;;;
América do Norte;    mexico;-100;20; Vargas L. (1954); Lista de las especies de Droso ...;;;;;;;;
América do Norte;    nuevo leon;-100;25; Patterson J.T. (1943); The Drosophilidae of the South ...;;;;;;;;
América do Norte;    williamson/tx;-100;30; Patterson J.T. and Wagner R.P. (1943); Geographical distribution of s ...;;;;;;;;
América do Norte;    acapulco/gue;-99,56;16,51; Patterson J.T. and Mainland G.B. (1944); The Drosophilidae of Mexico. ...;;;;;;;;
América do Norte;    hualahuises/nul;-99,42;24,56; Patterson J.T. and Mainland G.B. (1944); The Drosophilidae of Mexico. ...;;;;;;;;
América do Norte;    taxco/gue;-99,36;18,33; Patterson J.T. and Mainland G.B. (1944); The Drosophilidae of Mexico. ...;;;;;;;;
América do Norte;    zumpango/gue;-99,3;17,39; Patterson J.T. and Mainland G.B. (1944); The Drosophilidae of Mexico. ...;;;;;;;;
América do Norte;    zempoala/mex;-99,19;19,03; Patterson J.T. and Mainland G.B. (1944); The Drosophilidae of Mexico. ...;;;;;;;;
América do Norte;    alpuyeca/mor;-99,16;18,44; Patterson J.T. and Mainland G.B. (1944); The Drosophilidae of Mexico. ...;;;;;;;;
América do Norte;    cuernavaca/mor;-99,15;18,57; Heed W.B. and Russell J.S. (1971); Phylogeny and Population Struc ...;;;;;;;;
América do Norte;    desierto de los leones;-99,12;19,2; Patterson J.T. and Mainland G.B. (1944); The Drosophilidae of Mexico. ...;;;;;;;;
América do Norte;    jacala/hid;-99,12;21,01; Patterson J.T. and Mainland G.B. (1944); The Drosophilidae of Mexico. ...;;;;;;;;
América do Norte;    mexico city;-99,08;19,23; Patterson J.T. (1943); The Drosophilidae of the South ...;;;;;;;;
América do Norte;    mexico city;-99,08;19,23; Stalker H.D. (1953); Taxonomy and hybridization in ...;;;;;;;;
América do Norte;    morelos;-99;19; Patterson J.T. (1943); The Drosophilidae of the South ...;;;;;;;;
América do Norte;    matlapa/slp;-99;21; Patterson J.T. and Mainland G.B. (1944); The Drosophilidae of Mexico. ...;;;;;;;;
América do Norte;    guemez/tam;-99;23,56; Patterson J.T. and Mainland G.B. (1944); The Drosophilidae of Mexico. ...;;;;;;;;
América do Norte;    llera/tam;-99;24; Patterson J.T. and Mainland G.B. (1944); The Drosophilidae of Mexico. ...;;;;;;;;
América do Norte;    ciudad mante/tam;-98,59;22,44; Patterson J.T. and Mainland G.B. (1944); The Drosophilidae of Mexico. ...;;;;;;;;
América do Norte;    tamazunchale/slp;-98,47;21,16; Patterson J.T. and Mainland G.B. (1944); The Drosophilidae of Mexico. ...;;;;;;;;
América do Norte;    san antonio/tx;-98,3;29,25; Patterson J.T. and Wagner R.P. (1943); Geographical distribution of s ...;;;;;;;;
América do Norte;    atlixco/pue;-98,26;18,55; Patterson J.T. and Mainland G.B. (1944); The Drosophilidae of Mexico. ...;;;;;;;;
América do Norte;    atlixco/pue;-98,26;18,55; Stalker H.D. (1953); Taxonomy and hybridization in ...;;;;;;;;
América do Norte;    mcallen/tx;-98,14;26,12; Patterson J.T. and Wagner R.P. (1943); Geographical distribution of s ...;;;;;;;;
América do Norte;    hidalgo/tam;-98,12;26,03; Patterson J.T. and Mainland G.B. (1944); The Drosophilidae of Mexico. ...;;;;;;;;
América do Norte;    grand canyon/tx;-98,12;31,03; Patterson J.T. and Wagner R.P. (1943); Geographical distribution of s ...;;;;;;;;
América do Norte;    edinburg/tx;-98,1;26,18; Patterson J.T. and Wagner R.P. (1943); Geographical distribution of s ...;;;;;;;;
América do Norte;    alice/tx;-98,04;27,45; Patterson J.T. and Wagner R.P. (1943); Geographical distribution of s ...;;;;;;;;
América do Norte;    weslaco/tx;-97,59;26,1; Patterson J.T. and Wagner R.P. (1943); Geographical distribution of s ...;;;;;;;;
América do Norte;    weslaco/tx;-97,59;26,1; Yoon J.S. (1984); Drosophila species stock list ...;;;;;;;;
América do Norte;    weslaco/tx;-97,59;26,1; Yoon J.S. (1990); Drosophila species stock list ...;;;;;;;;
América do Norte;    weslaco/tx;-97,59;26,1; Yoon Z. (1996); Stock List. National Drosophil ...;;;;;;;;
América do Norte;    tampico/tam;-97,52;22,18; Patterson J.T. and Mainland G.B. (1944); The Drosophilidae of Mexico. ...;;;;;;;;
América do Norte;    petlalcingo/pue;-97,51;18,08; Patterson J.T. and Mainland G.B. (1944); The Drosophilidae of Mexico. ...;;;;;;;;
América do Norte;    huajuapan de leon/oxa;-97,48;17,5; Heed W.B. and Russell J.S. (1971); Phylogeny and Population Struc ...;;;;;;;;
América do Norte;    austin/tx;-97,44;30,16; Patterson J.T. (1943); The Drosophilidae of the South ...;;;;;;;;
