Região;Local;Longitude;Latitude;Referências;;;;;;;;;
América do Norte;    austin/tx;-97,44;30,16; Patterson J.T. and Wagner R.P. (1943); Geographical distribution of s ...;;;;;;;;
América do Norte;    austin/tx;-97,44;30,16; Spencer W.P. (1957); Genetic studies on Drosophila ...;;;;;;;;
América do Norte;    harlingen/tx;-97,43;26,12; Patterson J.T. and Wagner R.P. (1943); Geographical distribution of s ...;;;;;;;;
América do Norte;    teziutlan/pue;-97,22;19,49; Heed W.B. and Russell J.S. (1971); Phylogeny and Population Struc ...;;;;;;;;
América do Norte;    teziutlan/pue;-97,22;19,49; Kambysellis M.P. (1968); Comparative studies of oogenes ...;;;;;;;;
América do Norte;    teziutlan/pue;-97,22;19,49; Throckmorton L.H. (1962); The Problem of Phylogeny in th ...;;;;;;;;
América do Norte;    teziutlan/pue;-97,22;19,49; Yoon J.S. (1984); Drosophila species stock list ...;;;;;;;;
América do Norte;    teziutlan/pue;-97,22;19,49; Yoon J.S. (1990); Drosophila species stock list ...;;;;;;;;
América do Norte;    teziutlan/pue;-97,22;19,49; Yoon Z. (1996); Stock List. National Drosophil ...;;;;;;;;
América do Norte;    cordoba/vcr;-96,55;18,55; Patterson J.T. and Mainland G.B. (1944); The Drosophilidae of Mexico. ...;;;;;;;;
América do Norte;    oaxaca/oxa;-96,44;17,02; Stalker H.D. (1953); Taxonomy and hybridization in ...;;;;;;;;
América do Norte;    oaxaca city;-96,41;17,05; Heed W.B. and Russell J.S. (1971); Phylogeny and Population Struc ...;;;;;;;;
América do Norte;    puente nacional/vcr;-96,3;19,3; Patterson J.T. and Mainland G.B. (1944); The Drosophilidae of Mexico. ...;;;;;;;;
América do Norte;    veracruz/vcr;-96,1;19,11; Gallo A.J. and Salceda V.M. (1974); Drosophila collections from fo ...;;;;;;;;
América do Norte;    tehuantepec/oxa;-95,13;16,21; Heed W.B. and Russell J.S. (1971); Phylogeny and Population Struc ...;;;;;;;;
América do Norte;    minatitlan/vcr;-94,32;17,59; Heed W.B. and Russell J.S. (1971); Phylogeny and Population Struc ...;;;;;;;;
América do Norte;    jalapa/vcr;-92,48;17,45; Patterson J.T. and Mainland G.B. (1944); The Drosophilidae of Mexico. ...;;;;;;;;
América do Norte;    merida/mex;-89,39;20,59; Heed W.B. and Russell J.S. (1971); Phylogeny and Population Struc ...;;;;;;;;
América do Norte;    merida/mex;-89,39;20,59; Yoon J.S. (1984); Drosophila species stock list ...;;;;;;;;
América do Norte;    hammock;-85,01;30,27; Heed W.B. and Russell J.S. (1971); Phylogeny and Population Struc ...;;;;;;;;
América do Norte;    lexington/ky;-84,3;38,02; Dawson W.D. (1960); Studies of the overwintering p ...;;;;;;;;
América do Norte;    homestead/fl;-82,44;31,02; Heed W.B. and Russell J.S. (1971); Phylogeny and Population Struc ...;;;;;;;;
América do Norte;    homestead/fl;-82,44;31,02; Yoon J.S. (1984); Drosophila species stock list ...;;;;;;;;
América do Norte;    saint petersburg/fl;-82,4;27,45; Stalker H.D. (1953); Taxonomy and hybridization in ...;;;;;;;;
América do Norte;    tampa/fl;-82,38;27,58; Sturtevant A.H. (1921); The North American Species of ...;;;;;;;;
América do Norte;    withlacoochee/fl;-82,3;29; Patterson J.T. and Wagner R.P. (1943); Geographical distribution of s ... ;;;;;;;;
América do Norte;    don pedro/fl;-82,16;24,3; Simunovic A. and Jaenike J. (2006); Adaptive variation among Droso ...;;;;;;;;
América do Norte;    myakka/fl;-82,16;27,19; Patterson J.T. and Wagner R.P. (1943); Geographical distribution of s ...;;;;;;;;
América do Norte;    myakka head/fl;-82,15;27,2; Dudgeon E. (1954); Species Differences in the Uti ...;;;;;;;;
América do Norte;    myakka head/fl;-82,15;27,2; Stalker H.D. (1953); Taxonomy and hybridization in ...;;;;;;;;
América do Norte;    lakeland/fl;-81,59;28,02; Sturtevant A.H. (1921); The North American Species of ...;;;;;;;;
América do Norte;    collier/fl;-81,35;25,59; Patterson J.T. and Wagner R.P. (1943); Geographical distribution of s ...;;;;;;;;
América do Norte;    avon park/fl;-81,3;27,36; Patterson J.T. and Wagner R.P. (1943); Geographical distribution of s ...;;;;;;;;
América do Norte;    florida;-81,3;27,4; Patterson J.T. (1943); The Drosophilidae of the South ...;;;;;;;;
América do Norte;    florida;-81,3;27,4; Townsend J.I. and Wheeler M.R. (1955); Notes on Puerto Rican Drosophi ...;;;;;;;;
América do Norte;    everglades park/fl;-81,22;26,52; Dudgeon E. (1954); Species Differences in the Uti ...;;;;;;;;
América do Norte;    everglades/fl;-81,22;26,52; Heed W.B. and Russell J.S. (1971); Phylogeny and Population Struc ...;;;;;;;;
América do Norte;    everglades/fl;-81,22;26,52; Stalker H.D. (1953); Taxonomy and hybridization in ...;;;;;;;;
América do Norte;  lake placid/fl;-81,22;27,18; Stalker H.D. (1953); Taxonomy and hybridization in ...;;;;;;;;
América do Norte;    orlando/fl;-81,21;28,33; Patterson J.T. and Wagner R.P. (1943); Geographical distribution of s ...;;;;;;;;
América do Norte;    orlando/fl;-81,21;28,33; Sturtevant A.H. (1921); The North American Species of ...;;;;;;;;
América do Norte;    monroe/fl;-81,17;28,5; Patterson J.T. and Wagner R.P. (1943); Geographical distribution of s ...;;;;;;;;
América do Norte;    daytona/fl;-81,01;29,11; Sturtevant A.H. (1921); The North American Species of ...;;;;;;;;
América do Norte;    lake mckethan/fl;-81;27; Patterson J.T. and Wagner R.P. (1943); Geographical distribution of s ...;;;;;;;;
América do Norte;    mayakka;-81;27; Heed W.B. and Russell J.S. (1971); Phylogeny and Population Struc ...;;;;;;;;
América do Norte;    royal palm park/fl;-81;27; Patterson J.T. and Wagner R.P. (1943); Geographical distribution of s ...;;;;;;;;
América do Norte;    lake okeechobee/fl;-80,5;27,14; Patterson J.T. and Wagner R.P. (1943); Geographical distribution of s ...;;;;;;;;
América do Norte;    lake okeechobee/fl;-80,5;27,14; Wharton L.T. (1943); Analysis of the metaphase and ...;;;;;;;;
América do Norte;    lake okeechobee/fl;-80,5;27,14; Wheeler M.R. (1949); Taxonomic studies on the Droso ... ;;;;;;;;
América do Norte;    pahokee/fl;-80,4;26,49; Patterson J.T. and Wagner R.P. (1943); Geographical distribution of s ...;;;;;;;;
América do Norte;    palatka/fl;-80,4;29,38; Patterson J.T. and Wagner R.P. (1943); Geographical distribution of s ...;;;;;;;;
América do Norte;    coral gables/fl;-80,16;25,42; Ehrman L. and Miller T. (1982); Florida Drosophila. ...;;;;;;;;
América do Norte;    miami;-80,15;25,45; Sturtevant A.H. (1916); Notes on North American Drosop ...;;;;;;;;
América do Norte;    miami/fl;-80,15;25,45; Patterson J.T. and Wagner R.P. (1943); Geographical distribution of s ...;;;;;;;;
América do Norte;    miami/fl;-80,15;25,45; Stalker H.D. (1953); Taxonomy and hybridization in ...;;;;;;;;
América do Norte;    miami/fl;-80,15;25,45; Sturtevant A.H. (1921); The North American Species of ...;;;;;;;;
América do Norte;    broward;-80,1;25,05; Marron M.T. et al. (2003); Effects of starvation and desi ...;;;;;;;;
América do Norte;    fort lauderdale/fl;-80,08;26,08; Sturtevant A.H. (1921); The North American Species of ...;;;;;;;;
América do Norte;    pompano/fl;-80,07;26,14; Hunter A.S. (1981); Drosophila of Pompano Beach;;;;;;;;
América Central;santa ana/es; -89.31;14.00 ; Clayton F.E. and Wasserman M. (1957); Chromosomal studies of several ... ;;;;;;;;
América Central;san salvador/es; -89.10;13.40 ; Clayton F.E. and Wasserman M. (1957); Chromosomal studies of several ... ;;;;;;;;
América Central;el salvador; -88.55;14.45 ; Heed W.B. (1956); Apuntes sobre la ecologia y la ... ;;;;;;;;
América Central;el salvador; -88.55;14.45 ; Heed W.B. (1957); Ecological and distributional ... ;;;;;;;;
América Central;san vicente/es; -88.42;13.38 ; Clayton F.E. and Wasserman M. (1957); Chromosomal studies of several ... ;;;;;;;;
América Central;port limon/cr; -85.00;10.00 ; Sturtevant A.H. (1916); Notes on North American Drosop ... ;;;;;;;;
América Central;port limon/cr; -85.00;10.00 ; Sturtevant A.H. (1921); The North American Species of ... ;;;;;;;;
América Central;santa maria de ostuma; -85.00;12.00 ; Clayton F.E. and Wasserman M. (1957); Chromosomal studies of several ... ;;;;;;;;
América Central;palmar del norte; -84.08;10.00 ; Heed W.B. and Russell J.S. (1971); Phylogeny and Population Struc ... ;;;;;;;;
América Central;san jose/cr; -84.04;9.59 ; Sturtevant A.H. (1916); Notes on North American Drosop ... ;;;;;;;;
América Central;san jose/cr; -84.04;9.59 ; Sturtevant A.H. (1921); The North American Species of ...;;;;;;;;
América Central;suiza de turrialba; -83.40;9.56 ; Duda O. (1925); Die costaricanischen Drosophil ... ;;;;;;;;
América Central;el volcan/panama; -82.40;8.45 ; Pipkin S.B. (1965); The Influence of Adult and Lar ... ;;;;;;;;
América Central;boquete; -82.28;8.46 ; Heed W.B. and Russell J.S. (1971); Phylogeny and Population Struc ... ;;;;;;;;
América Central;almirante; -82.22;9.20 ; Pipkin S.B. (1965); The Influence of Adult and Lar ... ;;;;;;;;
América Central;cerro campana; -81.17;8.26 ; Pipkin S.B. (1965); The Influence of Adult and Lar ... ;;;;;;;;
América Central;el valle/panama; -80.08;8.36 ; Pipkin S.B. (1965); The Influence of Adult and Lar ... ;;;;;;;;
América Central;goofy lake; -80.00;11.00 ; Pipkin S.B. (1965); The Influence of Adult and Lar ... ;;;;;;;;
América Central;madden forest; -80.00;11.00 ; Pipkin S.B. (1965); The Influence of Adult and Lar ... ;;;;;;;;
América Central;fort sherman; -79.57;9.21 ; Pipkin S.B. (1965); The Influence of Adult and Lar ... ;;;;;;;;
América Central;capira; -79.51;8.48 ; Pipkin S.B. (1965); The Influence of Adult and Lar ... ;;;;;;;;
América Central;barro colorado; -79.50;9.08 ; Pipkin S.B. (1965); The Influence of Adult and Lar ... ;;;;;;;;
América Central;frijoles; -79.48;9.11 ; Pipkin S.B. (1965); The Influence of Adult and Lar ... ;;;;;;;;
América Central;camaron; -79.34;8.59 ; Pipkin S.B. (1965); The Influence of Adult and Lar ... ;;;;;;;;
América Central;panama; -79.00;9.00 ; Sturtevant A.H. (1916); Notes on North American Drosop ... ;;;;;;;;
América Central;panama; -79.00;9.00 ; Sturtevant A.H. (1921); The North American Species of ... ;;;;;;;;
América Central;el real/panama; -77.42;8.06 ; Pipkin S.B. (1965); The Influence of Adult and Lar ...;;;;;;;;
Ilhas do Caribe;    cristo;-88,21;23,08; Sturtevant A.H. (1916); Notes on North American Drosop ...;;;;;;;;
Ilhas do Caribe;    cristo;-88,21;23,08; Sturtevant A.H. (1921); The North American Species of ...;;;;;;;;
Ilhas do Caribe;    herradura/cuba;-83,25;22,31; Sturtevant A.H. (1916); Notes on North American Drosop ...;;;;;;;;
Ilhas do Caribe;    herradura/cuba;-83,25;22,31; Sturtevant A.H. (1921); The North American Species of ...;;;;;;;;
Ilhas do Caribe;    havana/cuba;-82,25;23,07; Bachli G. (1988); A catalogue of the types in th ...;;;;;;;;
Ilhas do Caribe;    havana/cuba;-82,25;23,07; MSNM Collection (1986); Museo civico di Storia natural ...;;;;;;;;
Ilhas do Caribe;    havana/cuba;-82,25;23,07; Stalker H.D. (1953); Taxonomy and hybridization in ...;;;;;;;;
Ilhas do Caribe;    havana/cuba;-82,25;23,07; Sturtevant A.H. (1916); Notes on North American Drosop ...;;;;;;;;
Ilhas do Caribe;    havana/cuba;-82,25;23,07; Sturtevant A.H. (1921); The North American Species of ...;;;;;;;;
Ilhas do Caribe;    havana/cuba;-82,25;23,07; Vilela C.R. et al. (2002); Preliminary data on the geogra ...;;;;;;;;
Ilhas do Caribe;    havana/cuba;-82,25;23,07; Wheeler M.R. (1970); Family Drosophilidae. In: A Ca ...;;;;;;;;
Ilhas do Caribe;    georgetown/cayman;-81,23;19,2; Heed W.B. and Russell J.S. (1971); Phylogeny and Population Struc ...;;;;;;;;
Ilhas do Caribe;    grand cayman;-81,15;19,2; Yoon J.S. (1990); Drosophila species stock list ...;;;;;;;;
Ilhas do Caribe;    grand cayman;-81,15;19,2; Yoon Z. (1996); Stock List. National Drosophil ...;;;;;;;;
Ilhas do Caribe;    aguada pasajeros;-81,07;22,31; Sturtevant A.H. (1916); Notes on North American Drosop ...;;;;;;;;
Ilhas do Caribe;    aguada pasajeros;-81,07;22,31; Sturtevant A.H. (1921); The North American Species of ...;;;;;;;;
Ilhas do Caribe;    jamaica;-78;18; Gowdey C.C. (1926); Catalogus insectorum jamaicens ...;;;;;;;;
Ilhas do Caribe;    jamaica;-78;18; Napp M. and Cordeiro A.R. (1981); Interspecific relationships in ...;;;;;;;;
Ilhas do Caribe;    contramaestre;-77,55;21,11; Heed W.B. and Russell J.S. (1971); Phylogeny and Population Struc ...;;;;;;;;
Ilhas do Caribe;    contramaestre;-77,55;21,11; Yoon J.S. (1984); Drosophila species stock list ...;;;;;;;;
Ilhas do Caribe;    contramaestre;-77,55;21,11; Yoon J.S. (1990); Drosophila species stock list ...;;;;;;;;
Ilhas do Caribe;    contramaestre;-77,55;21,11; Yoon Z. (1996); Stock List. National Drosophil ...;;;;;;;;
Ilhas do Caribe;    hermitage/jamaica;-77,53;18,16; Heed W.B. and Russell J.S. (1971); Phylogeny and Population Struc ...;;;;;;;;
Ilhas do Caribe;    cuba;-77,45;21,3; Brisson J.A. et al. (2006); Phylogenetic analysis of the c ...;;;;;;;;
Ilhas do Caribe;    cuba;-77,45;21,3; Metz C.W. (1916); Chromosome studies on the Dipt ...;;;;;;;;
Ilhas do Caribe;    porus/jamaica;-77,25;18,02; Johnson C.W. (1919); A revised list of the Diptera ...;;;;;;;;
Ilhas do Caribe;    strawberry hills/jamaica;-77;18; Heed W.B. and Russell J.S. (1971); Phylogeny and Population Struc ...;;;;;;;;
Ilhas do Caribe;    puerto rico;-77;18; Heed W.B. (1957); A preliminary note on the card ...;;;;;;;;
Ilhas do Caribe;    puerto rico;-77;18; Levins R. (1969); Thermal acclimation and heat r ...;;;;;;;;
Ilhas do Caribe;    puerto rico;-77;18; Napp M. and Cordeiro A.R. (1981); Interspecific relationships in ...;;;;;;;;
Ilhas do Caribe;    rio piedras/pr;-77;18; Townsend J.I. and Wheeler M.R. (1955); Notes on Puerto Rican Drosophi ...;;;;;;;;
Ilhas do Caribe;    constant spring;-76,48;18,03; Heed W.B. and Russell J.S. (1971); Phylogeny and Population Struc ...;;;;;;;;
Ilhas do Caribe;    constant spring;-76,48;18,03; Yoon J.S. (1984); Drosophila species stock list ...;;;;;;;;
Ilhas do Caribe;    santiago de las vegas;-75;20; Sturtevant A.H. (1916); Notes on North American Drosop ...;;;;;;;;
Ilhas do Caribe;    santiago de las vegas;-75;20; Sturtevant A.H. (1921); The North American Species of ...;;;;;;;;
Ilhas do Caribe;    petionville;-72,2;18,3; Heed W.B. and Russell J.S. (1971); Phylogeny and Population Struc ...;;;;;;;;
Ilhas do Caribe;    petionville;-72,2;18,3; Yoon J.S. (1984); Drosophila species stock list ...;;;;;;;;
Ilhas do Caribe;    petionville;-72,2;18,3; Yoon J.S. (1990); Drosophila species stock list ...;;;;;;;;
Ilhas do Caribe;    petionville;-72,2;18,3; Yoon Z. (1996); Stock List. National Drosophil ...;;;;;;;;
Ilhas do Caribe;    constanza;-70,3;19,15; Brisson J.A. et al. (2006); Phylogenetic analysis of the c ...;;;;;;;;
Ilhas do Caribe;    finquita;-70;18,3; Brisson J.A. et al. (2006); Phylogenetic analysis of the c ...;;;;;;;;
Ilhas do Caribe;    sanchez/rd;-69,36;19,15; Sturtevant A.H. (1916); Notes on North American Drosop ...;;;;;;;;
Ilhas do Caribe;    sanchez/rd;-69,36;19,15; Sturtevant A.H. (1921); The North American Species of ...;;;;;;;;
Ilhas do Caribe;    mayaguez/pr;-67,09;18,13; Futch D.G. (1962); Hybridization tests within the ...;;;;;;;;
Ilhas do Caribe;    mayaguez/pr;-67,09;18,13; Heed W.B. and Russell J.S. (1971); Phylogeny and Population Struc ...;;;;;;;;
Ilhas do Caribe;    mayaguez/pr;-67,09;18,13; Martinez Pico M. et al. (1965); Ecology and genetics of Puerto ...;;;;;;;;
Ilhas do Caribe;    mayaguez/pr;-67,09;18,13; Sturtevant A.H. (1916); Notes on North American Drosop ... ;;;;;;;;
Ilhas do Caribe;  mayaguez/pr;-67,09;18,13; Sturtevant A.H. (1921); The North American Species of ...;;;;;;;;
Ilhas do Caribe;    arecibo/pr;-66,44;18,29; Sturtevant A.H. (1916); Notes on North American Drosop ...;;;;;;;;
Ilhas do Caribe;    arecibo/pr;-66,44;18,29; Sturtevant A.H. (1921); The North American Species of ...;;;;;;;;
Ilhas do Caribe;    adjuntas;-66,42;18,1; Sturtevant A.H. (1916); Notes on North American Drosop ...;;;;;;;;
Ilhas do Caribe;    adjuntas;-66,42;18,1; Sturtevant A.H. (1921); The North American Species of ...;;;;;;;;
Ilhas do Caribe;    jayuya;-66,34;18,13; Sturtevant A.H. (1916); Notes on North American Drosop ...;;;;;;;;
Ilhas do Caribe;    jayuya;-66,34;18,13; Sturtevant A.H. (1921); The North American Species of ...;;;;;;;;
Ilhas do Caribe;    caribbean forest;-66;18,1; Townsend J.I. and Wheeler M.R. (1955); Notes on Puerto Rican Drosophi ...;;;;;;;;
Ilhas do Caribe;    maraval/trinidad;-61,31;10,42; Heed W.B. and Russell J.S. (1971); Phylogeny and Population Struc ...;;;;;;;;
Ilhas do Caribe;    trinidad/west;-61,3;10,3; Heed W.B. (1957); A preliminary note on the card ...;;;;;;;;
Ilhas do Caribe;    trinidad/west;-61,3;10,3; Johnson F.M. et al. (1966); An operational classification ...;;;;;;;;
Ilhas do Caribe;    trinidad/west;-61,3;10,3; Napp M. and Cordeiro A.R. (1981); Interspecific relationships in ... ;;;;;;;;
Ilhas do Caribe;    dominica/west;-61,22;15,25; Heed W.B. (1957); A preliminary note on the card ...;;;;;;;;
Ilhas do Caribe;    dominica/west;-61,22;15,25; Sturtevant A.H. (1916); Notes on North American Drosop ...;;;;;;;;
Ilhas do Caribe;    dominica/west;-61,22;15,25; Sturtevant A.H. (1921); The North American Species of ...;;;;;;;;
Ilhas do Caribe;    saint vincent/west;-61,12;13,15; Vilela C.R. and Bachli G. (1990); Taxonomic studies on Neotropic ...;;;;;;;;
Ilhas do Caribe;    saint lucia/west;-61;14; Heed W.B. (1957); A preliminary note on the card ...;;;;;;;;
Ilhas do Caribe;    martinique;-61;14,35; Davis J.R. and Capy P. (1983); Drosophila community in domest ...;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;