species,region,site,longitude,latitude,ref
willistoni,South America,angra dos reis,-44.17,-22.59, Krimbas C.B. (1960)
willistoni,South America,angra dos reis,-44.17,-22.59, Pavan C. and Knapp E.N. (1954)
willistoni,South America,angra dos reis,-44.17,-22.59, Spassky B. et al. (1971)
willistoni,South America,angra dos reis,-44.17,-22.59, de Toledo Cardoso de Mello J. (1971)
willistoni,South America,angra dos reis,-44.17,-22.59, Valente V.L.S. and Araujo A.M. (1986)
willistoni,South America,sao joao/brazil,-44.17,-22.59, da Cunha A.B. (1968)
willistoni,South America,sao joao/brazil,-44.17,-22.59, da Cunha A.B. et al. (1959)
willistoni,South America,sao joao/brazil,-44.17,-22.59, da Cunha A.B. et al. (1961)
willistoni,South America,sao joao/brazil,-44.17,-22.59, Dobzhansky T. (1962)
willistoni,South America,sao joao/angra,-44.15,-23, Birch L.C. and Battaglia B. (1957)
willistoni,South America,sao joao/angra,-44.15,-23, Birch L.C. and Battaglia B. (1957)
willistoni,South America,sao joao/angra,-44.15,-23, Franca Z.M. et al. (1968)
willistoni,South America,sao joao/angra,-44.15,-23, de Magalhaes L.E. et al. (1963)
willistoni,South America,sao joao/angra,-44.15,-23, Magalhaes L.E. et al. (1965)
willistoni,South America,sao joao/angra,-44.15,-23, de Magalhaes L.E. et al. (1965)
willistoni,South America,tijuca,-43.2,-23, de Toledo Cardoso de Mello J. (1971)
willistoni,South America,jundiai,-46.54,-23.1, de Medeiros H.F. and Klaczko L.B. (2003)
willistoni,South America,serra do japi,-46.57,-23.14, de Medeiros H.F. and Klaczko L.B. (2004)
willistoni,South America,mogi,-46.12,-23.17, Dobzhansky T. et al. (1950)
willistoni,South America,mogi,-46.12,-23.17, Spassky B. et al. (1971)
willistoni,South America,cantareira,-46.38,-23.27, Burla H. et al. (1950)
willistoni,South America,cantareira,-46.38,-23.27, da Cunha A.B. (1951)
willistoni,South America,cantareira,-46.38,-23.27, da Cunha A.B. et al. (1957)
willistoni,South America,cantareira,-46.38,-23.27, Dobzhansky T. and Pavan C. (1943)
willistoni,South America,cantareira,-46.38,-23.27, Vetukhiv M. (1954)
willistoni,South America,praia grande,-46.3,-23.3, Dobzhansky T. (1946)
willistoni,South America,praia grande,-46.3,-23.3, Dobzhansky T. and Mayr E. (1944)
willistoni,South America,vila atlantica,-46.3,-23.3, Brncic D. and Koref S. (1953)
willistoni,South America,vila atlantica,-46.3,-23.3, Burla H. et al. (1949)
willistoni,South America,vila atlantica,-46.3,-23.3, Cordeiro A.R. et al. (1960)
willistoni,South America,vila atlantica,-46.3,-23.3, da Cunha A.B. and Dobzhansky T. (1954)
willistoni,South America,vila atlantica,-46.3,-23.3, da Cunha A.B. et al. (1950)
willistoni,South America,vila atlantica,-46.3,-23.3, da Cunha A.B. et al. (1959)
willistoni,South America,vila atlantica,-46.3,-23.3, Dobzhansky T. and Pavan C. (1943)
willistoni,South America,vila atlantica,-46.3,-23.3, Dobzhansky T. et al. (1950)
willistoni,South America,vila atlantica,-46.3,-23.3, Pavan C. (1950)
willistoni,South America,vila atlantica,-46.3,-23.3, Pavan C. and Knapp E.N. (1954)
willistoni,South America,vila atlantica,-46.3,-23.3, Pavan C. et al. (1950)
willistoni,South America,vila atlantica,-46.3,-23.3, Pavan C. et al. (1951)
willistoni,South America,vila atlantica,-46.3,-23.3, Spassky B. et al. (1971)
willistoni,South America,vila atlantica,-46.3,-23.3, de Toledo Cardoso de Mello J. (1971)
willistoni,South America,vila atlantica,-46.3,-23.3, Winge H. (1965)
willistoni,South America,mogi das cruzes,-46.1,-23.3, Brncic D. and Koref S. (1953)
willistoni,South America,mogi das cruzes,-46.1,-23.3, Burla H. et al. (1949)
willistoni,South America,mogi das cruzes,-46.1,-23.3, da Cunha A.B. and Dobzhansky T. (1954)
willistoni,South America,mogi das cruzes,-46.1,-23.3, da Cunha A.B. et al. (1950)
willistoni,South America,mogi das cruzes,-46.1,-23.3, da Cunha A.B. et al. (1957)
willistoni,South America,mogi das cruzes,-46.1,-23.3, da Cunha A.B. et al. (1959)
willistoni,South America,mogi das cruzes,-46.1,-23.3, Malogolowkin C. (1952)
willistoni,South America,mogi das cruzes,-46.1,-23.3, Pavan C. (1950)
willistoni,South America,mogi das cruzes,-46.1,-23.3, Pavan C. and Knapp E.N. (1954)
willistoni,South America,mogi das cruzes,-46.1,-23.3, Pavan C. et al. (1950)
willistoni,South America,sao paulo,-46.39,-23.33, Brncic D. and Koref S. (1953)
willistoni,South America,sao paulo,-46.39,-23.33, Budnik M. and Brncic D. (1974)
willistoni,South America,sao paulo,-46.39,-23.33, Burla H. et al. (1949)
willistoni,South America,sao paulo,-46.39,-23.33, Dobzhansky T. and Pavan C. (1950)
willistoni,South America,sao paulo,-46.39,-23.33, Mourao C.A. et al. (1972)
willistoni,South America,sao paulo,-46.39,-23.33, Valente V.L.S. and Araujo A.M. (1986)
willistoni,South America,sao paulo,-46.39,-23.33, Vilela C.R. and Selivon D. (2000)
willistoni,South America,morungava,-50,-23.4, Petersen J.A. (1960)
willistoni,South America,morungava,-50,-23.4, Petersen J.A. (1960)
willistoni,South America,boraceia/sp,-43.5,-23.4, Val F.C. and Kaneshiro K.Y. (1988)
willistoni,South America,bertioga,-45.5,-23.45, Burla H. et al. (1949)
willistoni,South America,bertioga,-45.5,-23.45, Dobzhansky T. (1946)
willistoni,South America,bertioga,-45.5,-23.45, Dobzhansky T. and Mayr E. (1944)
willistoni,South America,bertioga,-45.5,-23.45, Dobzhansky T. and Pavan C. (1943)
willistoni,South America,bertioga,-45.5,-23.45, Spieth H.T. (1949)
willistoni,South America,ilha bela,-45.24,-23.47, de Medeiros H.F. and Klaczko L.B. (2004)
willistoni,South America,cubatao,-46.26,-23.53, Krimbas C.B. (1959)
willistoni,South America,itapeva,-48.59,-23.59, Cordeiro A.R. et al. (1958)
willistoni,South America,itapeva,-48.59,-23.59, Cordeiro A.R. et al. (1960)
willistoni,South America,itanhaem,-46.47,-24.09, Burla H. et al. (1949)
willistoni,South America,peruibe/sp,-46.55,-24.14, Valente V.L.S. and Araujo A.M. (1986)
willistoni,South America,quemada grande,-46.4,-24.29, Dobzhansky T. (1962)
willistoni,South America,gran sabana,-48,-24.3, Ayala F.J. et al. (1974)
willistoni,South America,porcos grande,-46.4,-24.3, Dobzhansky T. (1962)
willistoni,South America,porcos pequena,-46.4,-24.3, Dobzhansky T. (1962)
willistoni,South America,quemada pequena,-46.4,-24.3, Dobzhansky T. (1962)
willistoni,South America,eldorado do sul,-48.08,-24.33, Garcia A.C.L. et al. (2006)
willistoni,South America,eldorado do sul,-48.08,-24.33, Saavedra C.C.R. et al. (2001)
willistoni,South America,eldorado/rgs,-48.08,-24.33, Lewgoy F. et al. (1959)
willistoni,South America,eldorado/rgs,-48.08,-24.33, Marques E.K. and Maciel C.M.P. (1961)
willistoni,South America,eldorado/rgs,-48.08,-24.33, de Oliveira A.K. and Cordeiro A.R. (1980)
willistoni,South America,eldorado/rgs,-48.08,-24.33, de Oliveira A.K. and Cordeiro A.R. (1980)
willistoni,South America,eldorado/rgs,-48.08,-24.33, de Toledo Cardoso de Mello J. (1971)
willistoni,South America,eldorado/rgs,-48.08,-24.33, Winge H. and Napp M. (1958)
willistoni,South America,eldorado/rgs,-48.08,-24.33, Winge H. and Napp M. (1961)
willistoni,South America,ilha do mel,-52,-25, Garcia A.C.L. et al. (2006)
willistoni,South America,ilha do mel,-52,-25, Silva J.C. and Kidwell M.G. (2004)
willistoni,South America,parana,-51,-25, Valente V.L.S. and Araujo A.M. (1986)
willistoni,South America,colonia sao pedro,-52.55,-25.02, Winge H. and Cordeiro A.R. (1963)
willistoni,South America,ponta grossa/rgs,-50.09,-25.07, Cordeiro A.R. et al. (1958)
willistoni,South America,ponta grossa/rgs,-50.09,-25.07, da Cunha A.B. and Dobzhansky T. (1954)
willistoni,South America,ponta grossa/rgs,-50.09,-25.07, da Cunha A.B. et al. (1959)
willistoni,South America,ponta grossa/rgs,-50.09,-25.07, Spassky B. et al. (1971)
willistoni,South America,foz do iguassu,-54.31,-25.33, Burla H. et al. (1949)
willistoni,South America,iguacu,-54.22,-25.35, Malogolowkin C. (1952)
willistoni,South America,iguassu,-54.22,-25.35, Ayala F.J. et al. (1972)
willistoni,South America,iguassu,-54.22,-25.35, da Cunha A.B. and Dobzhansky T. (1954)
willistoni,South America,iguassu,-54.22,-25.35, da Cunha A.B. et al. (1950)
willistoni,South America,iguassu,-54.22,-25.35, da Cunha A.B. et al. (1959)
willistoni,South America,iguassu,-54.22,-25.35, Dobzhansky T. (1965)
willistoni,South America,iguassu,-54.22,-25.35, Dobzhansky T. et al. (1950)
willistoni,South America,iguassu,-54.22,-25.35, Patterson J.T. and Stone W.S. (1952)
willistoni,South America,iguassu,-54.22,-25.35, Pavan C. (1950)
willistoni,South America,iguassu,-54.22,-25.35, Pavan C. et al. (1951)
willistoni,South America,iguassu,-54.22,-25.35, Rizki M.T.M. (1955)
willistoni,South America,iguassu,-54.22,-25.35, Spassky B. et al. (1971)
willistoni,South America,iguassu park,-54.2,-25.35, Burla H. et al. (1949)
willistoni,South America,paranagua,-49,-26, Burla H. et al. (1949)
willistoni,South America,paranagua,-49,-26, da Cunha A.B. and Dobzhansky T. (1954)
willistoni,South America,paranagua,-49,-26, da Cunha A.B. et al. (1950)
willistoni,South America,paranagua,-49,-26, da Cunha A.B. et al. (1959)
willistoni,South America,paranagua,-49,-26, Dobzhansky T. et al. (1950)
willistoni,South America,paranagua,-49,-26, Spassky B. et al. (1971)
willistoni,South America,rio negro/brazil,-49.46,-26.06, Brncic D. and Koref S. (1953)
willistoni,South America,rio negro/brazil,-49.46,-26.06, Burla H. et al. (1949)
willistoni,South America,rio negro/brazil,-49.46,-26.06, da Cunha A.B. and Dobzhansky T. (1954)
willistoni,South America,rio negro/brazil,-49.46,-26.06, da Cunha A.B. et al. (1950)
willistoni,South America,rio negro/brazil,-49.46,-26.06, da Cunha A.B. et al. (1959)
willistoni,South America,rio negro/brazil,-49.46,-26.06, Dobzhansky T. (1965)
willistoni,South America,rio negro/brazil,-49.46,-26.06, Dobzhansky T. et al. (1950)
willistoni,South America,rio negro/brazil,-49.46,-26.06, Pavan C. (1950)
willistoni,South America,rio negro/brazil,-49.46,-26.06, Pavan C. and Knapp E.N. (1954)
willistoni,South America,rio negro/brazil,-49.46,-26.06, Pavan C. et al. (1951)
willistoni,South America,rio negro/brazil,-49.46,-26.06, Rizki M.T.M. (1955)
willistoni,South America,tucuman,-65.15,-26.47, da Cunha A.B. and Dobzhansky T. (1954)
willistoni,South America,tucuman,-65.15,-26.47, da Cunha A.B. et al. (1959)
willistoni,South America,tucuman,-65.15,-26.47, Spassky B. et al. (1971)
willistoni,South America,misiones,-55,-27, Burla H. et al. (1949)
willistoni,South America,iperoba,-51,-27, de Toledo Cardoso de Mello J. (1971)
willistoni,South America,ilha dos ratoes,-50,-27, Silva J.C. and Kidwell M.G. (2004)
willistoni,South America,alto da serra/sc,-52.41,-27.13, Dobzhansky T. and Pavan C. (1943)
willistoni,South America,arvoredo,-52.41,-27.14, Garcia A.C.L. et al. (2006)
willistoni,South America,arvoredo,-52.41,-27.14, Rohde C. et al. (2005)
willistoni,South America,lagoa da conceicao,-48.21,-27.18, de Toni D.C. and Hofmann P.R.P. (1995)
willistoni,South America,turvo park,-54.1,-27.21, Valente V.L.S. and Araujo A.M. (1985)
willistoni,South America,turvo park,-54.1,-27.21, Valente V.L.S. and Araujo A.M. (1986)
willistoni,South America,turvo park,-54.1,-27.21, Valente V.L.S. and Araujo A.M. (1986)
willistoni,South America,turvo park,-54.1,-27.21, Valente V.L.S. and Morales N.B. (1985)
willistoni,South America,ratones,-48.3,-27.27, Schmitz H.J. et al. (2007)
willistoni,South America,ratones grande,-48.37,-27.29, Garcia A.C.L. et al. (2006)
willistoni,South America,ratones grande,-48.37,-27.29, Rohde C. et al. (2005)
willistoni,South America,ratones pequeno,-48.34,-27.29, Rohde C. et al. (2005)
willistoni,South America,florianopolis/sc,-48.32,-27.35, Gottschalk M.S. et al. (2007)
willistoni,South America,florianopolis,-48.31,-27.35, Gottschalk M.S. et al. (2003)
willistoni,South America,itacorubi,-48.31,-27.35, Schmitz H.J. et al. (2007)
willistoni,South America,morro da lagoa,-48.29,-27.35, Garcia A.C.L. et al. (2006)
willistoni,South America,campeche/sc,-48.29,-27.41, Garcia A.C.L. et al. (2006)
willistoni,South America,santa catarina/sc,-48.3,-27.42, Garcia A.C.L. et al. (2006)
willistoni,South America,santa catarina/sc,-48.3,-27.42, Sassi A.K. et al. (2005)
willistoni,South America,serra do tabuleiro,-48.48,-27.44, Rohde C. et al. (2005)
willistoni,South America,sertao do peri,-48.33,-27.45, Rohde C. et al. (2005)
willistoni,South America,mafra,-48.3,-27.5, Krimbas C.B. (1959)
willistoni,South America,salitre,-50,-28, Burla H. et al. (1949)
willistoni,South America,garruchos,-55.35,-28.12, Cordeiro A.R. and Marques V.B. (1958)
willistoni,South America,garruchos,-55.35,-28.12, Cordeiro A.R. et al. (1958)
willistoni,South America,garruchos,-55.35,-28.12, Cordeiro A.R. et al. (1960)
willistoni,South America,garruchos,-55.35,-28.12, Lewgoy F. and Cordeiro S.R. (1958)
willistoni,South America,santo angelo,-54.15,-28.17, Burla H. et al. (1949)
willistoni,South America,santo angelo,-54.15,-28.17, da Cunha A.B. and Dobzhansky T. (1954)
willistoni,South America,santo angelo,-54.15,-28.17, da Cunha A.B. et al. (1950)
willistoni,South America,santo angelo,-54.15,-28.17, da Cunha A.B. et al. (1959)
willistoni,South America,santo angelo,-54.15,-28.17, Dobzhansky T. et al. (1950)
willistoni,South America,santo angelo,-54.15,-28.17, Pavan C. (1950)
willistoni,South America,santo angelo,-54.15,-28.17, Spassky B. et al. (1971)
willistoni,South America,tubarao,-49,-28.29, de Toledo Cardoso de Mello J. (1971)
willistoni,South America,turvo,-49.42,-28.5, De Araujo A.M. and Valente V.R.S. (1981)
willistoni,South America,turvo,-49.42,-28.5, de Borba C.M.B. and Napp M. (1986)
willistoni,South America,turvo,-49.42,-28.5, Saavedra C.C.R. et al. (1995)
willistoni,South America,turvo,-49.42,-28.5, Sassi A.K. et al. (2005)
willistoni,South America,guaiba,-49.4,-28.5, Budnik M. et al. (2001)
willistoni,South America,guaiba,-49.4,-28.5, Saavedra C.C.R. et al. (1995)
willistoni,South America,guaiba,-49.4,-28.5, Valente V.L.S. and Araujo A.M. (1986)
willistoni,South America,guaiba,-49.4,-28.5, Valente V.L.S. et al. (1981)
willistoni,South America,guapore,-51.55,-28.55, da Cunha A.B. et al. (1950)
willistoni,South America,guapore,-51.55,-28.55, Dobzhansky T. et al. (1950)
willistoni,South America,guapore,-51.55,-28.55, Pavan C. (1950)
willistoni,South America,dois lajeados,-51.51,-28.59, Garcia A.C.L. et al. (2006)
willistoni,South America,dois lajeados,-51.51,-28.59, Sassi A.K. et al. (2005)
willistoni,South America,bento goncalves,-51.34,-29.12, Franck G. and Valente V.L.S. (1985)
willistoni,South America,bento goncalves,-51.34,-29.12, Garcia A.C.L. et al. (2006)
willistoni,South America,bento goncalves,-51.34,-29.12, Saavedra C.C.R. et al. (1995)
willistoni,South America,caxias do sul,-51.1,-29.14, Cordeiro A.R. et al. (1958)
willistoni,South America,emboaba,-51.2,-29.18, Cordeiro A.R. (1952)
willistoni,South America,emboaba,-51.2,-29.18, Cordeiro A.R. (1954)
willistoni,South America,emboaba,-51.2,-29.18, Cordeiro A.R. (1954)
willistoni,South America,emboaba,-51.2,-29.18, Cordeiro A.R. et al. (1958)
willistoni,South America,sao francisco de paula,-50.31,-29.2, Petersen J.A. (1960)
willistoni,South America,torres/brazil,-49.34,-29.2, Hofmann P.R.P. and Napp M. (1984)
willistoni,South America,feliz,-51.12,-29.3, Cordeiro A.R. et al. (1960)
willistoni,South America,feliz,-51.12,-29.3, da Cunha A.B. and Dobzhansky T. (1954)
willistoni,South America,feliz,-51.12,-29.3, da Cunha A.B. et al. (1959)
willistoni,South America,queimada grande,-45,-29.3, Garcia A.C.L. et al. (2006)
willistoni,South America,queimada grande,-45,-29.3, de Almeida Toledo S. (1966)
willistoni,South America,queimada grande,-45,-29.3, Toledo A.S. (1970)
willistoni,South America,queimada grande,-45,-29.3, de Toledo J.S. et al. (1967)
willistoni,South America,queimada pequena,-45,-29.3, Battaglia B. and Birch L.C. (1956)
willistoni,South America,queimada pequena,-45,-29.3, Birch L.C. and Battaglia B. (1957)
willistoni,South America,queimada pequena,-45,-29.3, Birch L.C. and Battaglia B. (1957)
willistoni,South America,queimada pequena,-45,-29.3, da Cunha A.B. (1968)
willistoni,South America,queimada pequena,-45,-29.3, da Cunha A.B. et al. (1959)
willistoni,South America,queimada pequena,-45,-29.3, da Cunha A.B. et al. (1961)
willistoni,South America,queimada pequena,-45,-29.3, de Magalhaes L.E. et al. (1963)
willistoni,South America,queimada pequena,-45,-29.3, de Souza H.M.L. et al. (1970)
willistoni,South America,queimada pequena,-45,-29.3, de Almeida Toledo S. (1966)
willistoni,South America,queimada pequena,-45,-29.3, Toledo A.S. (1970)
willistoni,South America,queimada pequena,-45,-29.3, de Toledo J.S. et al. (1967)
willistoni,South America,santa maria/rs,-53.42,-29.32, de Borba C.M.B. and Napp M. (1986)
willistoni,South America,sao pedro/rgs,-53.25,-29.55, Cordeiro A.R. and Winge H. (1963)
willistoni,South America,sao pedro/rgs,-53.25,-29.55, Winge H. (1965)
willistoni,South America,muitos capoes,-52,-30, Cordeiro A.R. et al. (1958)
willistoni,South America,rio grande do sul,-52,-30, Townsend J.I. (1952)
willistoni,South America,pederneiras,-51,-30, Cordeiro A.R. et al. (1958)
willistoni,South America,sao pedro de alcantara,-51,-30, Franc (Franck) G. and Napp M. (1992)
willistoni,South America,sao pedro torres,-51,-30, de Toledo Cardoso de Mello J. (1971)
willistoni,South America,porto alegre/rs,-51.13,-30.01, Garcia A.C.L. et al. (2009)
willistoni,South America,morro santana,-51.19,-30.04, Sassi A.K. et al. (2005)
willistoni,South America,morro santana,-51.19,-30.04, Basso da Silva L. and Valente V.L.S. (2000)
willistoni,South America,eldorado/mg,-51.3,-30.05, Cordeiro A.R. et al. (1958)
willistoni,South America,eldorado/mg,-51.3,-30.05, Cordeiro A.R. et al. (1960)
willistoni,South America,itapua,-51.02,-30.26, de Borba C.M.B. and Napp M. (1986)
willistoni,South America,itapua,-51.02,-30.26, Garcia A.C.L. et al. (2006)
willistoni,South America,itapua,-51.02,-30.26, Silva J.C. and Kidwell M.G. (2004)
willistoni,South America,itapua,-51.02,-30.26, Valente V.L.S. and Araujo A.M. (1985)
willistoni,South America,itapua,-51.02,-30.26, Valente V.L.S. and Araujo A.M. (1986)
willistoni,South America,itapua,-51.02,-30.26, Valente V.L.S. and Araujo A.M. (1986)
willistoni,South America,itapua,-51.02,-30.26, Valente V.L.S. and Morales N.B. (1985)
willistoni,South America,quarai,-56.25,-30.28, Cordeiro A.R. (1952)
willistoni,South America,quarai,-56.25,-30.28, Cordeiro A.R. (1954)
willistoni,South America,quarai,-56.25,-30.28, Cordeiro A.R. (1954)
willistoni,South America,quarai,-56.25,-30.28, Cordeiro A.R. et al. (1958)
willistoni,South America,boca del sarandi,-55.53,-30.38, Goni B. et al. (1998)
willistoni,South America,boca del sarandi,-55.53,-30.38, Valente V.L.S. et al. (2001)
willistoni,South America,boca del sarandi,-55.53,-30.38, Valente V.L. da Silva et al. (2003)
willistoni,South America,tigre,-69,-31, Townsend J.I. (1952)
willistoni,South America,reuter,-52,-31, Ayala F.J. et al. (1972)
willistoni,South America,reuter,-52,-31, Burla H. et al. (1949)
willistoni,South America,reuter,-52,-31, da Cunha A.B. and Dobzhansky T. (1954)
willistoni,South America,reuter,-52,-31, da Cunha A.B. et al. (1950)
willistoni,South America,reuter,-52,-31, da Cunha A.B. et al. (1959)
willistoni,South America,reuter,-52,-31, Dobzhansky T. (1965)
willistoni,South America,reuter,-52,-31, Dobzhansky T. et al. (1950)
willistoni,South America,reuter,-52,-31, Spassky B. et al. (1971)
willistoni,South America,arroyo gajo de lunarejo,-56,-31.06, Valente V.L.S. et al. (2001)
willistoni,South America,bage,-56.04,-31.22, Cordeiro A.R. et al. (1958)
willistoni,South America,bage,-56.04,-31.22, da Cunha A.B. et al. (1959)
willistoni,South America,arroyo gajo,-55.59,-31.41, Goni B. et al. (1998)
willistoni,South America,arroyo gajo,-55.59,-31.41, Valente V.L. da Silva et al. (2003)
willistoni,South America,tacuarembo,-55.59,-31.41, Goni B. et al. (1998)
willistoni,South America,tacuarembo,-55.59,-31.41, Valente V.L.S. et al. (2001)
willistoni,South America,tacuarembo,-55.59,-31.41, Valente V.L. da Silva et al. (2003)
willistoni,South America,melo,-54.3,-32, da Cunha A.B. and Dobzhansky T. (1954)
willistoni,South America,melo,-54.3,-32, da Cunha A.B. et al. (1959)
willistoni,South America,melo,-54.3,-32, Spassky B. et al. (1971)
willistoni,South America,sauce de cebollati,-54.33,-33.45, Valente V.L.S. et al. (2001)
willistoni,South America,sauce del cebollati,-54.33,-33.45, Goni B. et al. (1998)
willistoni,South America,sauce del cebollati,-54.33,-33.45, Valente V.L. da Silva et al. (2003)
willistoni,South America,mercedes/uruguay,-58.02,-34.15, Goni B. et al. (1998)
willistoni,South America,rivera,-55.29,-34.25, Parada C. and Goni B. (2003)
willistoni,South America,santa lucia/uruguay,-56.25,-34.26, Parada C. and Goni B. (2003)
willistoni,South America,santa lucia/uruguay,-56.25,-34.26, Valente V.L.S. et al. (2001)
willistoni,South America,laguna negra,-54.22,-34.3, Garcia A.C.L. et al. (2006)
willistoni,South America,rocha,-54.22,-34.3, Garcia A.C.L. et al. (2006)
willistoni,South America,rocha,-54.22,-34.3, Ludwig A. et al. (2003)
willistoni,South America,rocha,-54.22,-34.3, Parada C. and Goni B. (2003)
willistoni,South America,buenos aires,-58.3,-34.4, da Cunha A.B. and Dobzhansky T. (1954)
willistoni,South America,buenos aires,-58.3,-34.4, Spassky B. et al. (1971)
willistoni,South America,buenos aires,-58.3,-34.4, Townsend J.I. (1952)
willistoni,South America,cerro del toro,-55.14,-34.45, Goni B. et al. (1998)
willistoni,South America,cerro del toro,-55.14,-34.45, Valente V.L. da Silva et al. (2003)
willistoni,South America,cerro el toro,-55.14,-34.45, Valente V.L.S. et al. (2001)
willistoni,South America,solis,-55.22,-34.47, Parada C. and Goni B. (2003)
willistoni,South America,santa lucia del este,-56.15,-34.5, Goni B. et al. (1998)
willistoni,South America,santa lucia del este,-56.15,-34.5, Valente V.L. da Silva et al. (2003)
willistoni,South America,terrazas de piriapolis,-55.15,-34.5, Goni B. et al. (1998)
willistoni,South America,coronilla,-56.13,-34.51, Garcia A.C.L. et al. (2006)
willistoni,South America,coronilla,-56.13,-34.51, Sassi A.K. et al. (2005)
willistoni,South America,piriapolis,-55.15,-34.51, Fresia P. et al. (2001)
willistoni,South America,piriapolis,-55.15,-34.51, Sassi A.K. et al. (2005)
willistoni,South America,la plata,-57.55,-34.52, Cordeiro A.R. et al. (1958)
willistoni,South America,la plata,-57.55,-34.52, da Cunha A.B. et al. (1959)
willistoni,South America,la plata,-57.55,-34.52, Spassky B. et al. (1971)
willistoni,South America,la plata,-57.55,-34.52, Tondo C.V. and Cordeiro A.R. (1958)
willistoni,South America,la plata,-57.55,-34.52, Tondo C.V. et al. (1959)
willistoni,South America,montevideo,-56.1,-34.55, Fresia P. et al. (2001)
willistoni,South America,montevideo,-56.1,-34.55, Goni B. et al. (1997)
willistoni,South America,montevideo,-56.1,-34.55, Goni B. et al. (1998)
willistoni,South America,montevideo,-56.1,-34.55, Goni B. et al. (2002)
willistoni,South America,montevideo,-56.1,-34.55, Ludwig A. et al. (2003)
willistoni,South America,montevideo,-56.1,-34.55, Parada C. and Goni B. (2003)
willistoni,South America,montevideo,-56.1,-34.55, Valente V.L.S. et al. (2001)
willistoni,South America,montevideo,-56.1,-34.55, Valente V.L. da Silva et al. (2003)
willistoni,South America,el destino/argent,-60.27,-38.46, Cordeiro A.R. et al. (1958)
willistoni,South America,el destino/argent,-60.27,-38.46, Lewgoy F. and Cordeiro S.R. (1958)
willistoni,South America,el destino/argent,-60.27,-38.46, Lewgoy F. et al. (1959)
willistoni,South America,uruguaiana,-30,-51, Dobzhansky T. et al. (1950)
willistoni,Europe,sao pedro,-30,39, Cordeiro A.R. et al. (1960)
willistoni,Europe,sao pedro,-30,39, Garcia A.C.L. et al. (2006)
willistoni,Europe,palm,14.1,48.1, Rizki M.T.M. (1955)
willistoni,North America,hawaii,-155.4,19.55, Kambysellis M.P. (1993)
willistoni,North America,crater lake/or,-122.1,42.51, Silva J.C. and Kidwell M.G. (2004)
